,drop ratio,pb,roe,market cap (in Bil),price on 04-09,Debt/Eq,Dividend %
APA,0.216877369,0.94,-61.50%,3.05,8.199999809,2.63,1.24%
CCL,0.220256662,0.35,7.60%,8.96,12.42000008,0.53,-
RCL,0.234580232,0.65,16.00%,7.39,40.22000122,0.88,8.25%
NBL,0.260423957,0.41,-17.00%,3.39,7.510000229,0.89,6.61%
MRO,0.262302316,0.28,3.90%,3.40,4.119999886,0,4.71%
OKE,0.300061934,2.03,20.20%,12.61,28.39999962,2.05,12.27%
ADS,0.30249546,1.07,13.90%,1.83,38.58000183,14.03,6.92%
KSS,0.303298361,0.54,12.70%,2.93,19.90999985,0.61,14.83%
DVN,0.304078728,0.59,-5.30%,3.39,9.670000076,0.78,4.83%
UAL,0.308967289,0.68,28.00%,7.79,31.5,1.29,-
OXY,0.312835198,0.54,-4.20%,13.51,15.35999966,1.58,2.95%
FTI,0.35319049,0.49,-25.10%,3.97,8.399999619,0.58,6.15%
SLB,0.36512937,0.91,-33.90%,22.63,16.46999931,0.64,12.87%
HP,0.366173259,0.5,-0.60%,1.95,19.18000031,0.12,10.47%
DXC,0.372896555,0.45,-16.20%,3.92,16.09000015,1.02,5.46%
PVH,0.375471495,0.6,7.10%,3.50,49.50999832,0.48,-
MGM,0.375928814,1,30.20%,7.64,14.55000019,1.45,3.99%
SPG,0.377912457,8.37,75.20%,20.79,68.16999817,9.73,12.10%
AAL,0.391321032,-,-,5.19,12.51000023,-,3.35%
JWN,0.396658632,3.18,61.20%,2.79,21.31999969,2.73,-
ALK,0.408707133,0.88,18.90%,3.82,31.61000061,0.35,-
DFS,0.409584187,0.98,26.40%,11.05,39.20999908,2.28,4.95%
NOV,0.413275894,0.59,-64.10%,4.69,11.60000038,0.29,1.66%
DAL,0.421473974,1.03,33.30%,15.75,24.38999939,0.73,-
UAA,0.424310111,2.1,4.40%,3.98,10.43000031,0.28,-
CMA,0.4246153,0.61,16.30%,4.45,34.75,0.47,8.81%
WYNN,0.425572703,4.56,6.30%,7.83,70.65000153,5.98,5.37%
BA,0.432240167,-,14.30%,79.98,151.8399963,-,-
BKR,0.446073051,0.25,0.40%,13.81,12.85999966,0.19,5.39%
KIM,0.453562121,0.93,6.60%,4.53,10.81999969,1.09,10.44%
AIG,0.457508934,0.35,5.20%,22.64,26.54000092,0.54,4.97%
LNC,0.466657628,0.32,4.80%,6.36,34.29000092,0.32,4.97%
VTR,0.472745307,1.15,4.00%,12.37,33.79999924,1.13,9.55%
HOG,0.475796529,1.65,23.10%,2.98,21.12999916,4.13,7.86%
PXD,0.480328635,1.05,6.30%,13.64,75.48000336,0.19,2.84%
MAR,0.48272438,38.46,116.10%,27.21,81.30999756,15.56,-
VLO,0.486427708,0.95,11.30%,21.44,50.09999847,0.44,7.69%
TPR,0.487969706,1.28,17.40%,4.24,15.69999981,0.48,-
HFC,0.488307218,0.68,12.80%,4.09,26.42000008,0.41,5.27%
SLG,0.490486997,0.79,4.70%,4.12,54.16999817,1.06,6.73%
DRI,0.49182339,3.17,-,7.42,64.33999634,0.55,-
COP,0.49551711,1.07,21.20%,37.70,34.72999954,0.43,4.93%
COF,0.495763488,0.48,10.10%,25.50,60.11000061,0.91,2.89%
XRX,0.495985513,0.73,26.20%,4.02,19.36000061,0.77,5.26%
FLS,0.496226154,1.87,14.60%,3.55,27.19000053,0.77,3.12%
IVZ,0.499692859,0.45,5.90%,4.32,9.859999657,0.84,12.64%
UNM,0.500206017,0.34,11.50%,3.37,15.57999992,0.33,6.97%
FITB,0.502856955,0.63,12.50%,12.24,17.81999969,0.77,6.30%
EXPE,0.508328742,2.24,13.60%,8.36,62.41999817,1.24,2.21%
F,0.509835376,0.63,0.10%,20.95,5.369999886,4.68,-
KEY,0.515627311,0.72,10.80%,10.85,12.01000023,0.82,6.64%
HES,0.51892446,1.34,-4.50%,11.43,40.38000107,0.85,2.59%
LEG,0.521595994,2.99,26.70%,3.92,29.87999916,1.61,5.51%
C,0.527290788,0.56,10.20%,97.63,47.40999985,1.39,4.49%
ZION,0.527838011,0.73,11.20%,4.93,31,0.25,4.60%
SYY,0.531708113,9.74,73.70%,24.64,49.59000015,3.52,3.73%
HBAN,0.532587714,0.82,12.70%,8.64,9.029999733,0.93,7.14%
FCX,0.533492629,1.3,-2.60%,12.07,8.18999958,1.06,2.40%
CXO,0.534251635,0.57,-3.90%,10.14,52.74000168,0.22,1.56%
TDG,0.53557712,-,-,18.26,344.5400085,-,-
WFC,0.539966467,0.76,10.40%,126.61,33.20000076,1.38,6.76%
RF,0.54046615,0.65,10.00%,9.77,11.01000023,0.36,6.13%
PFG,0.541631783,0.6,9.90%,8.77,32.59999847,0.26,7.09%
VNO,0.54591628,1.45,57.50%,7.87,43.47999954,1.27,5.97%
PRU,0.547475143,0.37,6.70%,23.48,58.70000076,0.35,7.51%
LYV,0.55010227,7.71,-0.40%,8.88,38.27000046,2.89,-
BWA,0.550385994,1.19,16.70%,5.57,25.73999977,0.42,2.50%
TFC,0.550426143,0.5,8.20%,40.63,36.11000061,0.61,5.40%
VFC,0.550856258,5.16,29.30%,23.03,59.20999908,0.48,3.22%
HBI,0.552513279,2.79,51.80%,3.46,9.569999695,2.73,6.34%
DD,0.554459514,0.69,0.80%,28.46,40.77999878,0.43,3.12%
WELL,0.561769823,1.39,8.10%,19.96,56.59999847,0.97,6.52%
MHK,0.562484646,0.72,9.50%,5.69,88.01000214,0.32,-
XOM,0.56760686,0.95,7.50%,182.57,43.13000107,0.25,8.20%
LKQ,0.570007291,1.31,11.10%,6.57,22.53000069,0.81,-
DISH,0.573093358,0.96,14.00%,11.02,23.06999969,1.22,-
CNP,0.577090533,1.29,10.30%,8.54,17.80999947,2.42,3.53%
HST,0.578423421,1.12,12.30%,8.19,11.90999985,0.52,6.99%
CF,0.578596168,2.25,16.60%,6.53,31.01000023,0,3.99%
WY,0.580532768,1.85,-0.90%,15.16,21.01000023,0.78,6.69%
USB,0.580991262,1.22,14.10%,55.74,38.04999924,0.85,4.69%
PHM,0.58120754,1.27,19.50%,6.95,26.34000015,0.57,1.87%
FRT,0.582558297,2.68,15.10%,6.37,86,1.44,4.96%
HRB,0.586045129,-,373.30%,2.82,14.98999977,-,7.16%
HIG,0.588903762,0.93,13.60%,14.87,41.88000107,0.3,3.15%
RL,0.590805558,1.83,21.60%,5.34,80.41000366,0.29,3.59%
DISCK,0.591980589,1.42,-,,20.13999939,-,-
TXT,0.593198464,1.14,15.10%,6.28,29.44000053,0.69,0.29%
URI,0.597099964,2.13,32.80%,8.34,107.7099991,2.98,-
AAP,0.59847032,2.26,13.70%,8.01,106.8600006,0.21,0.87%
CE,0.602936484,3.9,30.50%,9.78,83.91000366,1.56,3.05%
MET,0.603594767,0.48,8.90%,29.76,35.45999908,0.25,5.11%
REG,0.604747465,1.19,3.80%,7.36,44.11999893,0.63,5.32%
WMB,0.607142854,1.58,6.10%,20.99,16.59000015,1.67,9.24%
MTB,0.60769467,0.99,12.80%,14.38,114.75,0.48,3.66%
DISCA,0.609143738,1.19,16.20%,11.80,22.31999969,1.58,-
LVS,0.609826547,7.13,49.90%,35.75,47.86000061,2.41,6.57%
WHR,0.610730657,2.05,40.20%,6.56,104.75,1.56,4.64%
LUV,0.614957285,1.86,23.30%,18.29,36.47000122,0.27,2.07%
AMP,0.616348607,2.57,32.10%,14.74,120.4700012,3.38,3.39%
BAC,0.616739593,0.89,10.60%,213.89,24.86000061,1.77,3.03%
RTX,0.617521346,1.33,13.60%,95.48,64.70999908,1.04,4.52%
ALGN,0.617772408,11.09,33.50%,14.28,193.1900024,0,-
SWK,0.618498956,2.26,12.80%,17.05,119.3700027,0.42,2.39%
WAB,0.618558275,1.01,3.30%,9.47,55.25999832,0.44,0.92%
PH,0.618863449,2.88,22.40%,18.25,145.1699982,1.54,2.48%
SIVB,0.62155441,1.45,19.80%,8.88,185.6900024,0.06,-
GPC,0.627305059,2.93,17.10%,11.02,71.66999817,0.93,4.26%
RHI,0.628182439,4.16,40.90%,4.76,43.27999878,0,3.26%
FLIR,0.628201698,2.5,9.10%,4.74,34.5,0.36,1.95%
TSN,0.629916315,1.55,14.50%,21.49,60.93999863,0.81,2.74%
EMR,0.62999517,3.66,25.50%,31.08,51.77999878,0.71,3.96%
KMX,0.633355877,2.86,25.00%,10.58,66.5,4.08,-
EMN,0.634640744,1.29,12.80%,7.66,59.70999908,0.97,4.68%
CVX,0.634690568,1.1,1.90%,161.09,84.30999756,0.19,6.10%
GE,0.638379945,2.14,-17.10%,61.93,7.139999866,3.21,0.58%
SNA,0.642744984,1.87,21.00%,6.37,122.1200027,0.34,3.72%
BKNG,0.642763625,10.19,80.70%,60.45,1420.640015,1.45,-
BEN,0.644976593,0.8,12.60%,8.29,16.80999947,0.08,6.62%
PBCT,0.647500433,0.64,7.30%,4.91,12.30000019,0.13,6.11%
NTAP,0.647744085,34.51,147.10%,9.75,42.72999954,6.52,4.45%
IT,0.649703692,10.09,25.40%,9.27,106.8899994,2.33,-
NUE,0.652430306,1.12,12.30%,11.65,39.43000031,0.42,4.19%
PPG,0.653174334,4.16,24.20%,21.98,97.16999817,0.96,2.20%
CBRE,0.654390508,2.36,23.10%,14.63,45.61000061,0.46,-
PNR,0.654953687,2.78,19.00%,5.43,32.84000015,0,2.36%
JPM,0.654987059,1.28,14.80%,299.86,102.7600021,1.24,3.77%
SEE,0.658616681,-,-92.60%,4.56,30.79999924,-,2.16%
AFL,0.660043907,0.96,11.70%,27.07,38.08000183,0.22,2.96%
ZBH,0.661358742,1.89,9.50%,23.67,110.3600006,0.66,0.85%
CTAS,0.661587028,6.32,31.20%,20.32,198.7400055,0.82,1.26%
JCI,0.662068619,1.23,27.60%,23.71,30.60000038,0.38,3.38%
OMC,0.663786035,4.25,52.80%,12.14,56.79999924,1.85,4.68%
IPG,0.66428821,2.24,26.30%,6.21,16.28000069,1.2,6.36%
WDC,0.664985238,1.42,-12.20%,13.47,45.04999924,1.05,4.47%
MCHP,0.6671386,3.49,12.00%,19.90,[phone],1.71,1.79%
TEL,0.[phone],2.22,15.30%,23.44,[phone],0.38,2.63%
UHS,0.66901654,1.7,14.90%,9.55,104.5100021,0.72,0.74%
MLM,0.670774649,2.37,11.80%,12.67,208.1900024,0.52,1.08%
BXP,0.672627509,2.98,9.20%,15.47,106,2.19,3.71%
LB,0.674603616,-,32.00%,3.80,14.93000031,-,-
AES,0.675489701,3.12,9.60%,9.34,14.72000027,6.73,4.07%
BBY,0.675510591,5.25,46.50%,17.53,65.98999786,0.37,3.15%
L,0.675764455,0.58,4.80%,10.21,39.41999817,0.6,0.67%
XRAY,0.675771901,1.78,5.10%,9.04,41.86999893,0.28,0.98%
DIS,0.675996024,2.13,11.60%,191.38,104.5,0.54,1.66%
STT,0.676198353,1.02,9.30%,21.90,60.95000076,0.67,3.43%
GL,0.676299051,1.19,11.10%,8.65,80.40000153,0.23,0.94%
HAS,0.676925281,3.3,25.40%,10.02,75.66999817,1.35,3.64%
AIV,0.676983949,3.29,26.60%,5.86,39.97000122,0,4.15%
DHI,0.677965471,1.45,18.00%,14.21,41.04000092,0.37,1.74%
BK,0.680023784,0.87,11.30%,33.12,37.13999939,0.74,3.41%
NWL,0.680181353,1.18,2.20%,5.89,14.14999962,1.15,6.67%
AXP,0.681447681,3.11,29.00%,71.86,94.81999969,5.96,1.95%
GLW,0.682571192,1.37,7.90%,15.33,21.18000031,0.73,4.25%
HOLX,0.683656276,5,3.80%,11.25,41.11000061,1.37,-
IP,0.684876607,1.71,16.30%,12.81,34.16999817,1.27,6.10%
LEN,0.686739482,0.83,-,12.61,44.79999924,0.57,1.16%
O,0.686829826,1.89,4.90%,18.13,56.68000031,0.81,4.97%
PPL,0.68718569,1.53,14.20%,19.69,26.70000076,1.77,6.26%
APH,0.687882853,5.41,27.20%,24.51,81.91000366,0.8,1.21%
GS,0.692900243,0.82,9.90%,64.57,184.2599945,7.56,2.81%
YUM,0.694266513,-,-16.20%,24.21,80.37000275,-,2.35%
RE,0.694540083,0.9,11.30%,7.72,212.3000031,0.07,3.05%
PEAK,0.698963058,2.23,0.70%,13.01,28.35000038,1.04,5.41%
NVR,0.699014004,4.55,40.20%,10.73,2928.01001,0.26,-
RJF,0.699391546,1.35,16.00%,8.95,69.44000244,3.75,2.21%
WU,0.707089535,-,-,8.31,20.19000053,-,4.46%
ULTA,0.709624823,6.14,37.50%,11.43,202.4799957,0,-
CB,0.712144807,1,8.20%,55.45,122.2699966,0.27,2.45%
AVB,0.713021413,2.12,7.20%,22.58,167.3600006,0.67,3.81%
AZO,0.714229245,-,-95.50%,23.03,940.8300171,-,-
NRG,0.715858418,4.59,-573.00%,7.60,30.76000023,3.55,3.95%
BSX,0.720442235,3.61,44.50%,47.94,36.83000183,0.72,-
SCHW,0.721383827,2.45,18.80%,46.55,36.54000092,12.01,1.99%
CTL,0.722413397,0.82,-38.80%,10.32,10.64999962,2.58,9.75%
VAR,0.723574812,5.55,15.60%,10.41,113.1500015,0.29,-
ORLY,0.723732133,67.88,514.90%,26.27,342.4400024,9.79,-
ROST,0.724341166,9.59,50.30%,32.49,88.73999786,0,1.12%
ESS,0.724698616,2.68,7.10%,16.70,246.9600067,0.93,3.29%
EIX,0.725073357,1.62,10.80%,20.73,60.27000046,1.42,4.26%
DOV,0.725341824,4.19,22.90%,12.66,89.41000366,1.02,2.23%
SWKS,0.72678816,3.82,19.90%,16.78,89.94999695,0,1.84%
ZBRA,0.730381118,6.07,33.20%,11.17,201.2200012,0.69,-
LOW,0.730952988,38.25,165.60%,75.49,95.30999756,9.79,2.22%
MYL,0.731684149,0.71,0.10%,8.44,16.07999992,1.07,-
WBA,0.732767258,1.73,14.70%,39.86,43.97999954,0.75,3.95%
TRV,0.733588448,1.07,10.30%,27.73,109.7399979,0.25,3.04%
AME,0.734071112,3.49,18.00%,17.85,78.23000336,0.54,0.92%
NLOK,0.735274679,1.37,57.30%,11.57,19.37000084,0.51,2.62%
CINF,0.737023818,1.44,21.60%,13.71,83.58000183,0.09,2.76%
NTRS,0.737222985,1.79,14.50%,17.56,84.88999939,12.32,3.36%
GD,0.741178182,2.95,26.70%,39.16,141.0099945,0.9,3.18%
MAS,0.741641654,-,-600.30%,10.26,40.36999893,-,1.36%
PAYX,0.741999261,8.59,42.30%,23.20,66.54000092,0.31,3.75%
ANTM,0.742822225,2.01,15.50%,64.74,242.4600067,0.63,1.51%
VMC,0.743544411,2.65,11.40%,14.89,113.0999985,0.5,1.21%
GWW,0.745164807,8.36,44.40%,14.92,279.8699951,1.19,2.00%
HSIC,0.745675482,2.6,24.30%,7.70,52.25,0.25,-
CPRT,0.747641476,7.79,39.40%,15.96,74.98999786,0.19,-
DTE,0.748098525,1.77,10.80%,19.47,111.25,1.5,3.74%
T,0.751510016,1.24,7.50%,227.65,30.72999954,0.89,6.68%
HON,0.755009622,5.42,33.50%,100.31,143.4299927,0.87,2.56%
EQR,0.756312339,2.49,9.50%,25.58,69.41999817,0.88,3.50%
MO,0.757879222,12.61,-11.50%,78.47,40.90999985,4.51,7.98%
TJX,0.759176835,10.15,59.70%,60.52,48.81000137,0.38,1.83%
LH,0.759848551,1.86,11.30%,14.08,146.8000031,0.83,-
ROK,0.759879426,26.42,102.40%,19.05,167.6399994,3.18,2.49%
TGT,0.760804288,4.64,28.30%,54.52,104.1999969,0.97,2.44%
GRMN,0.76133668,3.25,21.60%,15.38,78.65000153,0,2.98%
SBUX,0.76159847,-,-66.70%,86.96,73.87999725,-,2.23%
IRM,0.761718753,5.23,16.70%,7.66,27.11000061,5.96,9.26%
CTSH,0.762023763,2.68,17.00%,28.09,54.27999878,0.07,1.63%
AVGO,0.763856156,4.37,10.90%,109.86,254.3000031,1.84,3.96%
NSC,0.764093628,2.66,17.80%,43.05,159.3000031,0.8,2.42%
IPGP,0.765912745,2.67,7.70%,6.31,119.0500031,0.02,-
SRE,0.765984485,2.06,12.80%,34.97,130.5299988,1.46,3.09%
DGX,0.76621265,2.09,15.50%,11.77,89.76999664,0.85,2.49%
ADM,0.766699236,1.09,7.30%,20.85,37.58000183,0.46,3.87%
STZ,0.768026654,2.75,6.50%,30.52,166.2400055,1.06,1.79%
PKI,0.768727196,3.03,8.40%,8.67,78.33999634,0.74,0.36%
SYK,0.770223487,5.13,17.10%,63.48,182.7200012,0.87,1.31%
HPQ,0.770665372,-,-222.40%,23.15,15.97000027,-,4.40%
GPN,0.770681818,1.58,2.70%,44.13,151.0299988,0.34,0.53%
WRB,0.770989702,1.85,11.40%,10.19,58.31999969,0.43,0.75%
CMI,0.771991805,2.98,28.80%,22.40,150.6999969,0.32,3.54%
ADI,0.772197274,3.25,-,38.94,98.79000092,0.47,2.41%
EL,0.773055077,12.99,41.20%,59.65,164.8300018,1.13,1.16%
PWR,0.773851333,1.21,10.40%,4.84,33.54999924,0.34,0.59%
TAP,0.77428006,0.75,1.80%,9.79,47.40000153,0.67,4.90%
PKG,0.774528504,2.7,23.40%,8.30,90.45999908,0.81,3.57%
UDR,0.777052719,3.48,5.90%,11.54,41.11999893,1.42,3.66%
MMC,0.779057704,6.46,22.20%,50.32,96.61000061,1.53,1.83%
AVY,0.780783836,7.65,28.10%,9.22,115.0299988,1.61,2.10%
CVS,0.781812296,1.26,10.70%,80.27,60.47000122,1.07,3.25%
FDX,0.782521365,1.73,-1.90%,33.55,122.2900009,1.03,2.08%
