,drop ratio,pb,roe,market cap (in Bil),price on 04-09,Debt/Eq,Dividend %
BR,0.783027511,10.9,36.20%,12.27,105.9100037,1.64,2.02%
QCOM,0.783324832,19.68,90.50%,90.81,71.58000183,3.53,3.20%
MMM,0.786157689,8.6,45.10%,87.08,147.7799988,2.03,3.92%
ETR,0.787135722,1.96,12.70%,19.74,102.9100037,1.95,3.70%
CMCSA,0.790263183,2.12,16.70%,173.91,38,1.3,2.39%
ETFC,0.790338474,1.55,15.20%,9.10,41.75999832,6.84,1.38%
EXC,0.790869675,1.18,9.20%,38.13,39.15000153,1.17,3.92%
UNP,0.791509525,5.69,32.90%,101.69,148.7299957,1.39,2.60%
PEG,0.792358208,1.79,11.40%,25.95,52.95000076,1.08,3.66%
ALB,0.792724742,1.72,14.00%,6.75,67.01999664,0.78,2.42%
CMG,0.793236927,12.96,22.10%,21.81,771,0,-
FMC,0.793836002,4.44,17.80%,11.24,90,1.29,2.03%
PCAR,0.794180694,2.39,24.90%,22.86,67.26999664,1.16,1.92%
SHW,0.794598894,11.21,40.20%,45.94,492.1499939,2.11,1.06%
ADP,0.794843483,11.57,46.10%,62.08,142.5200043,0.37,2.53%
AIZ,0.798730191,1.17,6.50%,6.59,112.3899994,0.36,2.34%
KLAC,0.799545764,9.53,42.00%,25.73,150.1199951,1.27,2.10%
MAA,0.799937031,2.45,5.80%,14.86,116.6500015,0.73,3.51%
DE,0.800422522,3.63,27.50%,43.62,145.75,3.76,2.20%
TFX,0.803611512,5.15,16.70%,15.33,325.5599976,0.64,0.41%
ETN,0.803812393,2.06,13.70%,33.05,81.44000244,0.52,3.66%
WAT,0.805271957,-,166.40%,12.00,195.9299927,-,-
FFIV,0.805322724,3.87,23.30%,7.46,125.3899994,0,-
MU,0.805847859,1.43,6.30%,55.44,46.13000107,0.15,-
UPS,0.806456544,26.75,106.40%,87.14,98.69000244,7.73,3.98%
JBHT,0.80650252,4.6,23.50%,10.36,99.19000244,0.57,1.10%
MDT,0.806928521,2.62,10.50%,135.66,101.0299988,0.49,1.98%
FISV,0.807020119,2,5.10%,64.94,99.22000122,0.66,-
DLTR,0.808246514,3.02,13.80%,19.32,77.55999756,0.6,-
TROW,0.80932153,3.36,30.90%,23.87,105.1600037,0,3.53%
ADSK,0.809328539,-,-114.40%,37.89,164.8999939,-,-
CSX,0.810603246,4.09,27.50%,48.47,64,1.37,1.66%
MXIM,0.811349298,8.33,44.70%,14.76,51.79000092,0,3.61%
AON,0.814374563,13.49,39.60%,45.54,192.0500031,2.2,0.91%
ITW,0.814514888,16.57,82.10%,49.40,159.2799988,2.56,2.74%
XLNX,0.815149933,8.15,32.40%,21.74,83.11000061,0,1.72%
IEX,0.815411819,5.03,19.80%,11.41,151.5200043,0.38,1.33%
WM,0.815874265,5.98,25.00%,42.30,99.84999847,1.91,2.06%
ALL,0.818315729,1.38,20.60%,32.82,100.3399963,0.28,2.11%
STX,0.819345301,7.37,91.00%,13.36,51.25,2.26,5.06%
ISRG,0.820324609,7.11,18.20%,60.09,503.7900085,0,-
NKE,0.821847053,15.06,47.10%,133.68,86.79000092,0.38,1.12%
KO,0.821850057,11.04,48.80%,209.62,49,2.25,3.35%
LIN,0.824831733,2.08,4.60%,101.87,189.4799957,0.28,2.03%
LRCX,0.826255136,8.96,42.90%,40.96,258.2799988,1.02,1.69%
EW,0.8283238,10.88,28.10%,45.16,215.4400024,0,-
ILMN,0.830279338,9.49,23.10%,43.79,287.6199951,0.25,-
EFX,0.830510402,6.1,-15.60%,15.63,124.2200012,1.31,1.20%
ECL,0.831387489,6,18.50%,52.14,179.8600006,0.73,1.04%
IBM,0.834381336,5.28,51.70%,108.08,121.5,3.02,5.23%
CSCO,0.837566656,5.11,31.50%,183.80,41.20000076,0.45,3.27%
MA,0.838954515,46.28,154.50%,270.72,269.3999939,1.45,0.59%
JNPR,0.839676248,1.64,7.40%,7.64,21.67000008,0.37,3.56%
FE,0.841483157,3.53,12.80%,24.60,44.75,3.01,3.43%
RSG,0.842649592,3.12,13.40%,25.33,81.81999969,1.07,2.05%
KSU,0.842857247,3.07,11.40%,13.71,136.6000061,0.73,1.15%
PNW,0.842980676,1.7,10.00%,9.21,82.23000336,1.06,3.83%
MSI,0.843303031,-,-89.50%,25.33,152.8899994,-,1.68%
UNH,0.844456705,4.45,25.50%,260.18,264.1300049,0.71,1.60%
ALXN,0.845281249,1.95,23.20%,22.61,96.23000336,0.23,-
MRK,0.848016981,8.14,36.50%,210.74,82.48999786,1.02,2.95%
GOOGL,0.848138965,4.33,17.80%,871.06,1206.569946,0,-
WLTW,0.848312565,2.5,10.40%,25.61,196.0200043,0.55,1.38%
AEP,0.849200188,2.17,9.80%,41.19,86.30999756,1.52,3.25%
PFE,0.849481567,3.23,26.40%,204.06,35.38999939,0.83,4.17%
CI,0.851027636,1.52,11.60%,70.73,181.8300018,0.83,0.02%
GOOG,0.851668816,4.34,-,864.24,1211.449951,-,-
MCD,0.852921897,-,-79.90%,137.83,183.6999969,-,2.72%
HUM,0.853484097,3.88,23.40%,46.65,341.8999939,0.49,0.71%
EBAY,0.854716272,10.04,46.20%,27.76,33.83000183,2.7,1.79%
BDX,0.855610328,3.19,3.60%,68.36,247.4499969,0.92,1.27%
AJG,0.855878511,3.15,13.50%,16.07,86.83999634,0.89,2.08%
PM,0.856437574,-,-62.70%,119.09,75.33999634,-,6.06%
A,0.856918229,5.04,15.70%,24.44,78.33000183,0.51,0.91%
FAST,0.857464474,7.41,31.20%,19.77,33.61999893,0.13,2.90%
MKC,0.857632746,5.72,20.20%,20.37,154.3000031,1.25,1.62%
APD,0.858608138,4.22,16.70%,48.77,219.3200073,0.29,2.43%
HD,0.861513591,-,-599.50%,224.57,201.5299988,-,2.90%
AMGN,0.862059816,13.91,74.30%,134.37,218.2100067,3.09,2.82%
MTD,0.864596294,41,116.60%,17.39,727.4199829,3.07,-
IFF,0.865092093,2.2,7.40%,13.71,127.3700027,0.7,2.45%
CERN,0.865110382,4.99,11.40%,21.52,68.37999725,0.24,1.04%
ROP,0.865155125,3.51,20.50%,34.20,315.4500122,0.56,0.64%
V,0.867725933,12.64,40.70%,377.84,173.6900024,0.56,0.69%
CME,0.867727094,2.57,8.00%,67.23,190.1600037,0.15,1.81%
FIS,0.868136357,1.54,1.00%,76.08,125.1200027,0.41,1.13%
SO,0.870345466,2.26,17.50%,62.25,60.33000183,1.7,4.20%
CRM,0.871781071,4.14,0.50%,138.02,154.5500031,0.09,-
AAPL,0.872818436,14.15,60.20%,1267.34,267.9899902,1.22,1.07%
ARE,0.873472654,2,4.40%,18.32,157.8000031,0.76,2.65%
BLK,0.875348985,2.12,13.90%,71.08,471.4200134,0.15,3.17%
ABMD,0.87605243,6.96,24.70%,7.28,160.0800018,0,-
INTU,0.880913258,18.3,43.00%,66.40,252.1000061,0.11,0.81%
EXPD,0.88189263,5.48,27.50%,12.03,71.48000336,0,1.42%
BMY,0.882535438,2.23,13.70%,134.32,58.90999985,0.91,3.00%
COO,0.886837493,3.95,12.50%,16.07,296.5700073,0.48,0.02%
J,0.886888563,1.81,-,10.83,81.30999756,0.27,0.93%
EVRG,0.887143657,1.66,7.50%,14.23,63.09999847,1.17,3.04%
CHRW,0.887714393,5.78,34.70%,9.27,73.22000122,0.79,2.87%
ICE,0.888466153,2.8,11.30%,46.66,87.37999725,0.45,1.38%
LNT,0.892174934,2.48,11.40%,12.67,53.13999939,1.25,2.83%
LMT,0.892189191,34.21,202.00%,104.35,371,4.05,2.53%
ANSS,0.894030665,6.29,15.20%,22.40,237.9199982,0.14,-
TMO,0.894160715,4.4,12.80%,130.55,317.3800049,0.6,0.27%
ED,0.896949224,1.65,7.60%,28.43,87.94000244,1.2,3.43%
ATO,0.897391294,2.14,-,13.09,105.1999969,0.71,2.13%
MNST,0.897414502,8.3,27.60%,34.44,60.50999832,0,-
DUK,0.899264841,1.48,8.30%,62.84,90.30999756,1.37,4.18%
K,0.89926934,7.89,36.00%,21.69,62.74000168,2.88,3.58%
LHX,0.899714729,1.93,11.40%,43.85,190.7899933,0.31,1.73%
NOC,0.901668685,6.66,24.60%,58.74,336.6499939,1.57,1.51%
PRGO,0.901877879,1.22,2.50%,7.11,50.45000076,0.58,1.72%
D,0.902864881,2.29,4.90%,65.92,81.58999634,1.28,4.58%
VZ,0.903840491,3.92,33.10%,242.21,57.43999863,1.82,4.23%
DHR,0.904821142,3.8,9.80%,105.59,145.7299957,0.76,0.47%
PLD,0.907917327,2.49,7.00%,61.90,91.73000336,0.53,2.60%
PG,0.911173581,6.74,9.60%,299.85,114.6600037,0.63,2.46%
SPGI,0.912860666,141.5,510.30%,67.64,283.5499878,0,0.97%
INCY,0.913432312,7.58,19.10%,20.00,86.80999756,0.02,-
NDAQ,0.914034972,3.14,14.10%,17.13,107.9199982,0.6,1.75%
MCO,0.917006765,73.16,364.50%,44.79,241.6799927,9.12,0.94%
PEP,0.921976957,13.04,51.30%,192.79,133.6300049,2.17,2.76%
TSCO,0.92278359,7.02,36.90%,11.09,88.23000336,0.27,1.51%
JNJ,0.924171933,6.46,25.50%,390.52,141.2299957,0.47,2.60%
MDLZ,0.924933851,2.88,14.60%,78.6,52.34000015,0.68,2.09%
ABT,0.925311634,5.07,11.70%,157.6,86.04000092,0.58,1.62%
IDXX,0.926243047,127.06,283.90%,22.58,258.5799866,5,-
EXR,0.927245521,4.87,17.00%,12.37,102.9100037,1.99,3.76%
INTC,0.928842652,3.37,28.00%,268.02,57.13999939,0.37,2.18%
DRE,0.930288689,2.61,8.90%,12.33,35.56000137,0.58,2.64%
SNPS,0.932238518,5.34,12.00%,22.52,136.5800018,0.08,-
LDOS,0.934611789,3.92,20.10%,13.55,95.45999908,0.87,1.42%
PSA,0.93657297,7.15,25.40%,34.15,208.5899963,0.38,3.90%
CMS,0.937024639,3.52,13.80%,17.64,62.33000183,2.63,2.62%
ADBE,0.939173501,15.7,31.40%,164.25,318.7000122,0.39,-
CHD,0.940556764,6.64,23.80%,17.79,68.38999939,0.77,1.33%
STE,0.940719037,3.94,12.10%,13.33,152.6900024,0.34,0.94%
ORCL,0.941667775,12.11,61.50%,166.93,53.18000031,3.63,1.78%
CNC,0.942671693,2.19,10.90%,38.22,66.41999817,1.09,-
HSY,0.942881201,17.56,69.90%,30.54,143.9100037,2.45,2.11%
EA,0.946542614,4.52,43.20%,32.76,105.8000031,0.14,-
FTNT,0.947548424,14.16,27.80%,20.21,101.9300003,0,-
KMB,0.948206127,-,-,48.25,131.4900055,-,3.06%
VRSN,0.952746391,-,-42.40%,23.94,196.0700073,-,-
MCK,0.954430967,3.99,-12.80%,21.94,133.3200073,1.6,1.19%
CPB,0.955130694,6.06,95.60%,14.61,47.75,2.33,2.80%
CDNS,0.957296238,9.93,62.00%,21.49,71.65000153,0.16,-
TTWO,0.960320807,5.79,15.50%,13.89,119.4000015,0,-
VRSK,0.961289897,10.85,20.70%,24.49,148.2599945,1.39,0.72%
ES,0.962728312,2.35,7.50%,27.93,90.09999847,1.23,2.48%
TIF,0.962782004,4.72,16.90%,15.83,127.9499969,0.31,1.80%
XEL,0.963624526,2.63,10.70%,34.78,66.26999664,1.42,2.45%
AEE,0.964125316,2.35,10.50%,18.98,79,1.22,2.57%
NEE,0.965275174,3.2,10.60%,118.5,245.2799988,1.15,2.31%
RMD,0.973351332,10.45,21.50%,23.6,159.8200073,0.58,0.95%
DVA,0.974981933,4.66,26.20%,9.92,74.81999969,3.8,-
WEC,0.975698263,3.1,11.30%,31.33,98.22000122,1.26,2.55%
BAX,0.97687814,5.66,13.00%,44.65,86.88999939,0.68,1.00%
MKTX,0.977098277,19.19,29.70%,14.73,403.3500061,0,0.60%
CL,0.989900042,522.21,-856.10%,62.97,69.91000366,67.07,2.41%
AWK,0.991217981,3.95,10.20%,24.18,131.75,1.55,1.50%
AMD,0.992453331,22.15,15.70%,64.86,48.38000107,0.17,-
WMT,0.993029087,4.9,20.90%,365.48,121.8000031,0.73,1.67%
COST,1.002016137,8.36,24.30%,141.47,300.0100098,0.37,0.83%
AMT,1.002654313,22.36,35.80%,113,259.6000061,4.76,1.55%
MSFT,1.002829379,12.02,42.90%,1321.09,165.1399994,0.71,1.17%
ATVI,1.009841442,3.81,12.40%,49.17,60.45999908,0.21,0.65%
ABC,1.011569599,6.24,22.10%,18.52,87.80999756,1.41,1.88%
BLL,1.011974827,7.52,17.00%,22.17,69.94000244,2.65,0.88%
COG,1.01642558,3.67,30.20%,7.92,18.87999916,0.57,2.05%
DG,1.023315893,6.73,25.70%,44.78,169.2400055,0.43,0.81%
BIIB,1.033890788,4.45,43.50%,59.34,321.0499878,0.45,-
PGR,1.041168285,3.57,30.80%,47,80.38999939,0.33,0.50%
GIS,1.043825228,4.72,28.60%,35.77,57.40000153,1.8,3.33%
CCI,1.044203069,6.58,6.60%,68.96,164.1399994,1.73,2.90%
HRL,1.050867074,4.26,16.50%,25.99,47.54000092,0.05,1.92%
AMZN,1.062992635,18.25,21.10%,1136.8,2042.76001,0.67,-
LLY,1.067346853,52.65,295.80%,145.1,145.7299957,5.88,1.96%
KR,1.072736729,2.97,18.90%,24.93,31.05999947,1.64,1.99%
SJM,1.078294569,1.57,7.70%,13.05,112.75,0.66,3.11%
ROL,1.082273305,15.09,26.30%,12.28,36.02000046,0.36,1.12%
VRTX,1.086505324,11.13,22.30%,68.88,246.6100006,0.09,-
TMUS,1.086622991,2.67,12.60%,115.86,85.90000153,1.02,-
JKHY,1.08698895,8.69,19.40%,12.83,170.1600037,0,1.02%
NVDA,1.087704816,14.17,25.70%,176.42,262.9500122,0,0.23%
AKAM,1.087895351,4.44,13.80%,16.61,95.38999939,0.5,-
EQIX,1.093067872,6.65,5.80%,58.76,686.9400024,1.34,1.54%
MSCI,1.107958875,-,-291.70%,26.58,310.6900024,-,0.87%
NFLX,1.118134966,23.92,28.40%,181.66,370.7200012,1.95,-
GILD,1.142167287,4.37,24.60%,99.86,73.51000214,1.09,3.50%
SBAC,1.152551883,-,-4.20%,33.54,305.8099976,-,0.61%
CLX,1.164582872,43.98,133.50%,24.38,184.2100067,5.06,2.18%
DLR,1.17685113,3.58,5.80%,36.94,148.2899933,1.22,2.98%
CTXS,1.286003421,22.36,104.40%,18.53,139.3999939,0.89,0.97%
REGN,1.31906879,5.17,20.70%,57.67,512.960022,0.06,-
ABBV,,-,-95.60%,121.88,,-,5.75%
ACN,,7.34,33.80%,113.77,,0,1.80%
ALLE,,12.03,58.70%,9.11,,1.89,1.31%
AGN,,1.05,-8.90%,61.06,,0.39,1.59%
AMCR,,2.73,-,14.59,,1.16,5.09%
AOS,,3.98,21.80%,6.59,,0.17,2.36%
AMAT,,5.55,34.10%,50,,0.61,1.68%
APTV,,4.2,27.70%,16.04,,1.14,-
ANET,,5.47,32.80%,16.21,,0,-
CPRI,,0.83,14.20%,2.22,,0.81,-
CAH,,14.82,-116.50%,14.8,,7.94,3.79%
CARR,,-,-,12.01,,-,-
CAT,,4.4,40.70%,66.77,,2.58,3.54%
CBOE,,3.58,-,11.03,,-,1.43%
CDW,,15.93,78.40%,15.3,,3.32,1.42%
CHTR,,3.31,4.90%,113.99,,2.52,-
CFG,,0.43,8.30%,8.83,,0.68,7.67%
CAG,,2.09,10.10%,16.25,,1.29,2.55%
CTVA,,0.82,-,19.82,,0.01,1.97%
COTY,,1.07,-52.90%,4.67,,1.66,7.95%
FANG,,0.39,1.70%,5.39,,0.41,4.74%
DOW,,1.95,-7.20%,26.37,,1.26,7.92%
EOG,,1.13,13.10%,24.84,,0.24,3.55%
FB,,5.03,20.00%,505.23,,0,-
FRC,,1.97,10.20%,16.01,,0.15,0.76%
FLT,,5.18,23.90%,19.21,,1.36,-
FTV,,2.78,9.40%,20.39,,0.86,0.46%
FBHS,,2.66,18.50%,6.44,,0.9,2.08%
FOXA,,1.58,18.20%,16.15,,0.65,1.74%
FOX,,1.54,-,-,,-,1.77%
GPS,,0.95,9.90%,2.71,,0.38,11.51%
GM,,0.79,15.50%,31.57,,2.47,6.61%
HAL,,0.84,-12.30%,7.1,,1.31,9.44%
HCA,,-,-95.80%,38.09,,-,1.53%
HPE,,0.78,6.90%,13.47,,0.81,4.63%
HLT,,-,-568.40%,19.89,,-,0.86%
HII,,5.14,33.90%,8.15,,0.81,1.75%
INFO,,3.15,10.50%,26.13,,0.62,1.02%
IR,,2.89,8.90%,10.62,,0.86,-
IQV,,4.06,3.00%,24.26,,1.94,-
KEYS,,5.7,22.60%,17.83,,0,-
KMI,,1.02,6.50%,33.02,,1.02,6.61%
KHC,,0.67,3.70%,33.78,,0.57,5.62%
LW,,32.81,342.30%,8.87,,8.33,1.52%
LYB,,2.42,36.90%,18.41,,1.5,7.16%
MPC,,0.5,7.80%,17.02,,0.86,8.82%
MS,,0.86,11.60%,60.19,,5.99,3.51%
MOS,,0.5,-10.60%,4.2,,0.5,1.64%
NEM,,2.28,15.40%,48.87,,0.32,0.94%
NWSA,,0.62,-2.00%,5.26,,0.13,2.12%
NWS,,0.63,-,-,,-,2.07%
NLSN,,2.28,-16.70%,5.27,,3.79,1.71%
NI,,1.96,6.50%,9.75,,1.89,3.16%
NCLH,,0.4,15.00%,2.63,,1.04,-
ODFL,,5.18,21.30%,16.33,,0.01,0.46%
OTIS,,-,-,19.87,,-,-
PAYC,,25.03,39.40%,12.27,,0.06,-
PYPL,,7.63,15.20%,128.89,,0.29,-
PSX,,1.09,12.40%,27.69,,0.47,5.89%
PNC,,0.88,10.40%,43.57,,0.89,4.62%
QRVO,,2.4,8.00%,10.88,,0.36,-
NOW,,26.8,41.70%,57.05,,0,-
SYF,,0.7,25.40%,10.07,,1.38,5.28%
TXN,,11.62,57.20%,105.98,,0.65,3.24%
TWTR,,2.49,18.00%,21.93,,0.29,-
UA,,1.97,-,-,,-,-
VIAC,,1.65,48.40%,9.7,,1.42,5.90%
WRK,,0.7,7.30%,8.24,,0.86,5.83%
XYL,,4.29,13.90%,12.62,,0.78,1.48%
ZTS,,22.39,59.30%,60.6,,2.38,0.63%
